,# assembly_accession,bioproject,biosample,wgs_master,refseq_category,taxid,species_taxid,organism_name,infraspecific_name,isolate,version_status,assembly_level,release_type,genome_rep,seq_rel_date,asm_name,submitter,gbrs_paired_asm,paired_asm_comp,ftp_path,excluded_from_refseq,relation_to_type_material,asm_not_live_date,sp
104,GCF_025822885.1,PRJNA224116,SAMN15568941,JACKUN000000000.1,na,29313,29313,Mycobacterium shimoidei,strain=DSM 44152,,latest,Scaffold,Major,Full,2022/10/24,ASM2582288v1,Uppsala University,GCA_025822885.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/822/885/GCF_025822885.1_ASM2582288v1,,assembly from type material,na,Mycobacterium_shimoidei
524,GCF_003431645.1,PRJNA224116,SAMN07811439,PEDC00000000.1,na,1781,1781,Mycobacterium marinum,strain=DSM 44344,,latest,Scaffold,Major,Full,2018/08/29,ASM343164v1,Uppsala University,GCA_003431645.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/431/645/GCF_003431645.1_ASM343164v1,,assembly from type material,na,Mycobacterium_marinum
291,GCF_025822145.1,PRJNA224116,SAMN15568973,JACKTH000000000.1,na,117567,117567,Mycobacterium frederiksbergense,strain=DSM 45364,,latest,Scaffold,Major,Full,2022/10/24,ASM2582214v1,Uppsala University,GCA_025822145.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/822/145/GCF_025822145.1_ASM2582214v1,,,na,Mycobacterium_frederiksbergense
117,GCF_025822985.1,PRJNA224116,SAMN15568932,JACKUW000000000.1,na,1286180,1286180,Mycolicibacterium sediminis,strain=DSM 45643,,latest,Scaffold,Major,Full,2022/10/24,ASM2582298v1,Uppsala University,GCA_025822985.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/822/985/GCF_025822985.1_ASM2582298v1,,assembly from type material,na,Mycolicibacterium_sediminis
529,GCF_001050015.1,PRJNA224116,SAMEA3432686,CVTB00000000.1,representative genome,1566886,1566886,Mycolicibacterium malmesburyense,strain=WCM 7299,,latest,Scaffold,Major,Full,2015/06/30,Mycobacterium malmesburii WCM 7299,Centre for Proteomic and Genomic Research,GCA_001050015.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/050/015/GCF_001050015.1_Mycobacterium_malmesburii_WCM_7299,,assembly from type material,na,Mycolicibacterium_malmesburyense
288,GCF_025821885.1,PRJNA224116,SAMN15568987,JACKST000000000.1,na,1804,1804,Mycolicibacterium gilvum,strain=DSM 45363,,latest,Scaffold,Major,Full,2022/10/24,ASM2582188v1,Uppsala University,GCA_025821885.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/821/885/GCF_025821885.1_ASM2582188v1,,,na,Mycolicibacterium_gilvum
145,GCF_025822325.1,PRJNA224116,SAMN15568963,JACKTR000000000.1,na,1797,1797,Mycolicibacterium thermoresistibile,strain=DSM 44167,,latest,Scaffold,Major,Full,2022/10/24,ASM2582232v1,Uppsala University,GCA_025822325.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/822/325/GCF_025822325.1_ASM2582232v1,,assembly from type material,na,Mycolicibacterium_thermoresistibile
455,GCF_025821625.1,PRJNA224116,SAMN15568999,JACKSH000000000.1,representative genome,187102,187102,Mycolicibacterium pyrenivorans,strain=DSM 44605,,latest,Scaffold,Major,Full,2022/10/24,ASM2582162v1,Uppsala University,GCA_025821625.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/821/625/GCF_025821625.1_ASM2582162v1,,assembly from type material,na,Mycolicibacterium_pyrenivorans
276,GCF_025823315.1,PRJNA224116,SAMN15568919,JACKVJ000000000.1,representative genome,146021,146021,Mycolicibacterium houstonense,strain=DSM 44676,,latest,Scaffold,Major,Full,2022/10/24,ASM2582331v1,Uppsala University,GCA_025823315.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/823/315/GCF_025823315.1_ASM2582331v1,,assembly from type material,na,Mycolicibacterium_houstonense
131,GCF_005670695.1,PRJNA224116,SAMN08339098,POTN00000000.1,representative genome,319707,319707,Mycolicibacterium aubagnense,strain=DSM 45150,,latest,Scaffold,Major,Full,2019/05/23,ASM567069v1,Uppsala University,GCA_005670695.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/005/670/695/GCF_005670695.1_ASM567069v1,,assembly from type material,na,Mycolicibacterium_aubagnense
388,GCF_001049355.1,PRJNA224116,SAMEA3216266,CVQQ00000000.1,na,1791,1791,Mycolicibacterium aurum,strain=NCTC 10437,,latest,Scaffold,Major,Full,2015/06/30,M_aurum,LSHTM,GCA_001049355.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/049/355/GCF_001049355.1_M_aurum,,assembly from type material,na,Mycolicibacterium_aurum
401,GCF_025822265.1,PRJNA224116,SAMN15568968,JACKTM000000000.1,na,146020,146020,Mycolicibacterium brisbanense,strain=DSM 44680,,latest,Scaffold,Major,Full,2022/10/24,ASM2582226v1,Uppsala University,GCA_025822265.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/822/265/GCF_025822265.1_ASM2582226v1,,assembly from type material,na,Mycolicibacterium_brisbanense
436,GCF_002245615.1,PRJNA224116,SAMN07269033,NKCO00000000.1,representative genome,2048551,2048551,Mycobacterium neumannii,strain=CECT 8766,,latest,Scaffold,Major,Full,2017/08/10,ASM224561v1,Northumbria University,GCA_002245615.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/245/615/GCF_002245615.1_ASM224561v1,,assembly from type material,na,Mycobacterium_neumannii
428,GCF_002592005.1,PRJNA224116,SAMN07606484,NVQF00000000.1,representative genome,2034511,2034511,Mycobacterium palauense,strain=CECT 8779,,latest,Scaffold,Major,Full,2017/10/19,ASM259200v1,Northumbria University,GCA_002592005.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/592/005/GCF_002592005.1_ASM259200v1,,assembly from type material,na,Mycobacterium_palauense
450,GCF_000164135.1,PRJNA224116,SAMN00189881,ADNV00000000.1,representative genome,525368,240125,Mycobacterium parascrofulaceum ATCC BAA-614,strain=ATCC BAA-614,,latest,Scaffold,Major,Full,2010/05/13,ASM16413v1,Baylor College of Medicine,GCA_000164135.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/164/135/GCF_000164135.1_ASM16413v1,,assembly from type material,na,Mycobacterium_parascrofulaceum
408,GCF_001053185.1,PRJNA224116,SAMEA3305052,CSTD00000000.1,na,1236609,56425,Mycobacterium bohemicum DSM 44277,strain=DSM 44277,,latest,Scaffold,Major,Full,2015/04/20,PRJEB5741_assembly_1,URMITE,GCA_001053185.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/053/185/GCF_001053185.1_PRJEB5741_assembly_1,,assembly from type material,na,Mycobacterium_bohemicum
415,GCF_025821955.1,PRJNA224116,SAMN15568983,JACKSX000000000.1,na,1273442,1273442,Mycobacterium bourgelatii,strain=DSM 45746,,latest,Scaffold,Major,Full,2022/10/24,ASM2582195v1,Uppsala University,GCA_025821955.1,identical,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/025/821/955/GCF_025821955.1_ASM2582195v1,,assembly from type material,na,Mycobacterium_bourgelatii
